"","Date","Open","High","Low","Close","Adj Close","Volume","""t1""","""t2""","""t3""","""t4""","""t5"""
"1",2012-05-01,20.889286,21.312857,20.758215,20.790358,17.722071,610999200,"0","0","1","1","0"
"2",2012-05-02,20.722857,20.978571,20.673571,20.927856,17.839283,427389200,"1","1","0","1","1"
"3",2012-05-03,21.089287,21.121429,20.725,20.779285,17.712635,390549600,"0","0","0","0","0"
"4",2012-05-04,20.610001,20.655714,20.184643,20.1875,17.208193,529992400,"0","0","1","0","0"
"5",2012-05-07,20.053572,20.456072,20.043928,20.338572,17.336958,460118400,"1","1","0","1","1"
"6",2012-05-08,20.342142,20.410713,19.954643,20.292143,17.297382,497252000,"0","0","1","0","0"
"7",2012-05-09,20.132143,20.499287,20.030357,20.327856,17.327831,480704000,"1","1","1","1","1"
"8",2012-05-10,20.520714,20.567142,20.30143,20.375713,17.368618,333200000,"0","0","0","0","0"
"9",2012-05-11,20.178572,20.516787,20.155357,20.239643,17.25264,399546000,"0","0","0","0","0"
"10",2012-05-14,20.091785,20.268213,19.914286,19.936428,16.994167,352626400,"1","0","0","0","1"
"11",2012-05-15,20.051786,20.115,19.705357,19.756071,16.840429,476336000,"1","0","0","0","1"
"12",2012-05-16,19.7875,19.888929,19.322857,19.502857,16.624584,560896000,"0","0","0","0","0"
"13",2012-05-17,19.475357,19.553572,18.932858,18.932858,16.13871,717220000,"1","0","1","0","1"
"14",2012-05-18,19.07,19.407499,18.649286,18.942142,16.146622,732292400,"1","1","1","1","1"
"15",2012-05-21,19.089287,20.055,19.073214,20.045713,17.087328,631106000,"1","1","0","1","1"
"16",2012-05-22,20.34107,20.495714,19.735001,19.891787,16.956112,694870400,"1","0","1","1","1"
"17",2012-05-23,19.910713,20.457144,19.758215,20.377144,17.369848,584897600,"1","1","0","1","1"
"18",2012-05-24,20.566786,20.589287,20.043928,20.190001,17.210314,496230000,"0","0","0","0","0"
"19",2012-05-25,20.163929,20.208929,19.945356,20.081785,17.118073,328507200,"1","1","1","1","1"
"20",2012-05-29,20.389286,20.5,20.189644,20.438213,17.4219,380508800,"0","0","1","1","0"
"21",2012-05-30,20.328571,20.713928,20.234285,20.684643,17.63196,529429600,"1","1","0","1","1"
"22",2012-05-31,20.740713,20.767857,20.409286,20.633215,17.588125,491674400,"0","0","0","0","0"
"23",2012-06-01,20.327143,20.451786,20.018572,20.035357,17.078497,520987600,"1","0","1","0","1"
"24",2012-06-04,20.053572,20.267857,19.589287,20.153214,17.178965,556995600,"0","0","0","1","0"
"25",2012-06-05,20.045357,20.231071,19.940357,20.10107,17.134512,388214400,"1","1","1","1","1"
"26",2012-06-06,20.2775,20.494642,20.196428,20.409286,17.397243,401455600,"1","1","1","1","1"
"27",2012-06-07,20.6175,20.61857,20.375,20.418571,17.405153,379766800,"0","0","1","1","0"
"28",2012-06-08,20.414286,20.735001,20.321428,20.725714,17.666967,347516400,"1","1","0","0","1"
"29",2012-06-11,20.99,21.017857,20.379642,20.39893,17.388414,591264800,"1","0","1","0","1"
"30",2012-06-12,20.51643,20.593571,20.239286,20.577143,17.540321,435380400,"0","1","0","0","0"
"31",2012-06-13,20.518572,20.66,20.370714,20.434286,17.418552,293580000,"0","0","0","0","0"
"32",2012-06-14,20.401428,20.482143,20.259287,20.411785,17.399372,345573200,"0","0","1","1","0"
"33",2012-06-15,20.392857,20.522142,20.34107,20.504642,17.478519,335255200,"0","0","1","1","0"
"34",2012-06-18,20.39143,20.996071,20.370358,20.920713,17.833189,440412000,"0","1","1","1","0"
"35",2012-06-19,20.835714,21.071428,20.825001,20.97893,17.88282,361404400,"1","1","0","1","1"
"36",2012-06-20,21.0075,21.044643,20.742857,20.919287,17.831972,358943200,"0","0","0","0","0"
"37",2012-06-21,20.908571,21.007856,20.622856,20.631071,17.586294,326351200,"1","0","1","0","1"
"38",2012-06-22,20.68,20.7925,20.550714,20.789286,17.721161,284471600,"0","0","0","0","0"
"39",2012-06-25,20.617857,20.707144,20.370358,20.384644,17.376234,304382400,"1","0","1","0","1"
"40",2012-06-26,20.404642,20.5175,20.261786,20.429644,17.414593,276536400,"1","1","1","1","1"
"41",2012-06-27,20.535713,20.597857,20.425714,20.517857,17.489786,202997200,"0","0","0","0","0"
"42",2012-06-28,20.416786,20.5,20.200357,20.323214,17.323874,282836400,"1","1","1","1","1"
"43",2012-06-29,20.642857,20.857143,20.508928,20.857143,17.778999,421500800,"1","1","1","1","1"
"44",2012-07-02,20.883215,21.195356,20.842857,21.161428,18.03838,400092000,"1","1","1","1","1"
"45",2012-07-03,21.245714,21.428572,21.214287,21.407499,18.248131,241712800,"1","1","1","1","1"
"46",2012-07-05,21.44857,21.940714,21.416071,21.783571,18.568708,484383200,"0","1","0","1","0"
"47",2012-07-06,21.681786,21.73,21.485001,21.638571,18.445108,418930400,"0","0","1","1","0"
"48",2012-07-09,21.617857,21.924999,21.575357,21.924643,18.688953,379405600,"1","1","0","1","1"
"49",2012-07-10,22.070356,22.138214,21.618214,21.721786,18.516041,511957600,"0","0","0","0","0"
"50",2012-07-11,21.647142,21.702143,21.329287,21.586786,18.400967,469322000,"0","0","0","0","0"
"51",2012-07-12,21.437143,21.5525,21.167143,21.389286,18.232611,428041600,"1","1","1","1","1"
"52",2012-07-13,21.53393,21.685356,21.428572,21.606071,18.4174,311427200,"1","1","1","1","1"
"53",2012-07-16,21.611429,21.843571,21.607857,21.675358,18.476465,301260400,"1","1","1","1","1"
"54",2012-07-17,21.813929,21.839287,21.541071,21.67643,18.477383,293624800,"0","0","0","0","0"
"55",2012-07-18,21.663929,21.726429,21.555714,21.652143,18.456673,252700000,"1","1","1","1","1"
"56",2012-07-19,21.831429,21.976786,21.642857,21.940001,18.702047,436861600,"0","1","0","0","0"
"57",2012-07-20,21.893929,21.944286,21.560715,21.582144,18.396997,397471200,"0","0","0","0","0"
"58",2012-07-23,21.228571,21.639286,20.989643,21.565357,18.382698,487975600,"1","1","0","1","1"
"59",2012-07-24,21.692142,21.774286,21.375357,21.46143,18.294106,565132400,"0","0","0","0","0"
"60",2012-07-25,20.51643,20.742857,20.357143,20.534643,17.504097,877312800,"1","1","0","1","1"
"61",2012-07-26,20.705713,20.728571,20.370001,20.531429,17.501358,406632800,"1","0","1","1","1"
"62",2012-07-27,20.536072,20.922501,20.413929,20.898571,17.81432,403936400,"1","1","1","1","1"
"63",2012-07-30,21.104286,21.408571,20.99357,21.251072,18.114798,379142400,"1","1","1","1","1"
"64",2012-07-31,21.543928,21.84643,21.525715,21.812857,18.593674,462327600,"1","1","0","1","1"
"65",2012-08-01,21.996786,22.014286,21.535713,21.671785,18.473413,384501600,"0","0","1","0","0"
"66",2012-08-02,21.530001,21.810356,21.4375,21.706785,18.50325,332158400,"1","1","1","1","1"
"67",2012-08-03,21.915358,22.070715,21.841429,21.989286,18.744061,344920800,"1","1","1","1","1"
"68",2012-08-06,22.04607,22.316786,21.973572,22.233929,18.952597,302103200,"1","1","0","1","1"
"69",2012-08-07,22.241785,22.321428,22.072857,22.175358,18.90267,290446800,"0","0","0","0","0"
"70",2012-08-08,22.121071,22.281429,22.039286,22.137857,18.870707,244706000,"0","0","1","1","0"
"71",2012-08-09,22.066071,22.204643,22.064285,22.168928,18.978329,221642400,"0","1","1","1","0"
"72",2012-08-10,22.096786,22.205713,22.09643,22.203571,19.007986,194938800,"1","1","1","1","1"
"73",2012-08-13,22.263929,22.5,22.258928,22.5,19.261751,278832400,"1","1","1","1","1"
"74",2012-08-14,22.566786,22.807501,22.5075,22.560356,19.313416,340169200,"0","0","0","0","0"
"75",2012-08-15,22.546429,22.642857,22.419643,22.529642,19.287123,257342400,"1","0","1","1","1"
"76",2012-08-16,22.543215,22.741428,22.517857,22.726429,19.455591,254534000,"1","1","1","1","1"
"77",2012-08-17,22.857143,23.149643,22.814644,23.146786,19.815456,442761200,"1","1","1","1","1"
"78",2012-08-20,23.214643,23.755358,23.210714,23.755358,20.336433,613384800,"1","1","0","1","1"
"79",2012-08-21,23.957857,24.102858,23.22607,23.430714,20.058512,812719600,"0","0","1","0","0"
"80",2012-08-22,23.372143,23.892857,23.146786,23.888214,20.450169,565322800,"0","1","0","1","0"
"81",2012-08-23,23.789642,23.924999,23.612499,23.665358,20.259382,420128800,"0","0","1","0","0"
"82",2012-08-24,23.553928,23.91,23.4125,23.686428,20.277422,437340400,"1","1","1","1","1"
"83",2012-08-27,24.285357,24.316786,24.055,24.13143,20.658377,427008400,"0","0","0","0","0"
"84",2012-08-28,24.106428,24.146429,23.952499,24.1,20.63147,267416800,"1","1","0","0","1"
"85",2012-08-29,24.116072,24.202499,24.021429,24.0525,20.590807,202806800,"0","0","0","0","0"
"86",2012-08-30,23.951429,23.983929,23.673214,23.709642,20.297295,302699600,"1","0","1","0","1"
"87",2012-08-31,23.830357,23.878571,23.473213,23.758572,20.339182,338321200,"1","0","1","1","1"
"88",2012-09-04,23.777143,24.112143,23.732143,24.106071,20.636675,367892000,"1","1","0","1","1"
"89",2012-09-05,24.127501,24.155357,23.914286,23.936787,20.491755,336375200,"1","0","1","1","1"
"90",2012-09-06,24.041786,24.224644,23.957144,24.1525,20.676416,391196400,"1","1","1","1","1"
"91",2012-09-07,24.21607,24.374287,24.134644,24.30143,20.803911,329666400,"1","1","0","0","1"
"92",2012-09-10,24.301786,24.403214,23.646429,23.669287,20.262756,487998000,"1","0","0","0","1"
"93",2012-09-11,23.753929,23.932142,23.446428,23.592501,20.197016,503983200,"1","1","1","1","1"
"94",2012-09-12,23.816071,23.924999,23.428572,23.92107,20.478296,712233200,"1","1","1","1","1"
"95",2012-09-13,24.191786,24.482143,24.098928,24.392143,20.881571,598360000,"1","1","1","1","1"
"96",2012-09-14,24.64143,24.892143,24.567499,24.688572,21.135334,600474000,"1","1","1","1","1"
"97",2012-09-17,24.976786,24.992857,24.807501,24.992144,21.395214,398031200,"1","1","1","1","1"
"98",2012-09-18,24.995714,25.083214,24.872143,25.068214,21.460331,373503200,"0","1","1","1","0"
"99",2012-09-19,25.009287,25.1425,24.984644,25.075001,21.466145,326874800,"0","0","0","0","0"
"100",2012-09-20,24.969999,25.002144,24.772142,24.953571,21.362194,336568400,"1","1","1","1","1"
"101",2012-09-21,25.086071,25.18107,24.977142,25.003214,21.404696,571589200,"0","0","0","0","0"
"102",2012-09-24,24.530714,24.825714,24.392857,24.67107,21.12035,639766400,"0","1","0","0","0"
"103",2012-09-25,24.580713,24.742144,24.035713,24.055,20.592955,518789600,"0","0","0","0","0"
"104",2012-09-26,23.883572,24.024643,23.614286,23.75643,20.337349,576503200,"0","0","1","1","0"
"105",2012-09-27,23.724644,24.363214,23.583929,24.332857,20.830822,594090000,"0","1","0","1","0"
"106",2012-09-28,24.241072,24.325357,23.8125,23.825001,20.396048,535110800,"1","0","0","0","1"
"107",2012-10-01,23.969999,24.169643,23.446428,23.549643,20.160326,543594800,"1","0","1","0","1"
"108",2012-10-02,23.63607,23.798214,23.237499,23.618214,20.219032,627992400,"1","1","1","1","1"
"109",2012-10-03,23.745001,23.995001,23.665358,23.980356,20.529043,424281200,"0","1","0","1","0"
"110",2012-10-04,23.973213,24.080357,23.769644,23.814285,20.386879,370725600,"0","0","0","0","0"
"111",2012-10-05,23.757143,23.785713,23.26,23.306786,19.952423,594006000,"0","0","0","0","0"
"112",2012-10-08,23.102858,23.127144,22.718214,22.791786,19.511539,637994000,"1","0","0","0","1"
"113",2012-10-09,22.808929,22.874643,22.269644,22.708929,19.440609,838597200,"1","1","1","1","1"
"114",2012-10-10,22.847857,23.035,22.75,22.889643,19.595312,510356000,"1","1","0","0","1"
"115",2012-10-11,23.089287,23.114286,22.432142,22.432142,19.203659,546081200,"1","0","1","0","1"
"116",2012-10-12,22.484285,22.692142,22.332144,22.489643,19.25288,460014800,"1","1","1","1","1"
"117",2012-10-15,22.583929,22.683214,22.280357,22.67,19.407282,432502000,"1","1","1","1","1"
"118",2012-10-16,22.691786,23.225,22.535713,23.206785,19.866816,549771600,"0","1","0","1","0"
"119",2012-10-17,23.173929,23.313929,23,23.021786,19.708439,389037600,"0","0","0","0","0"
"120",2012-10-18,22.842501,22.930714,22.5,22.594286,19.342464,476624400,"0","0","0","0","0"
"121",2012-10-19,22.5375,22.563213,21.772142,21.780001,18.645376,744086000,"1","0","1","1","1"
"122",2012-10-22,21.872143,22.692142,21.812857,22.643929,19.384964,546730800,"0","1","0","1","0"
"123",2012-10-23,22.535713,22.639286,21.84643,21.905714,18.752991,707145600,"1","0","1","0","1"
"124",2012-10-24,22.194286,22.376785,21.808571,22.029642,18.859091,558527200,"1","0","0","0","1"
"125",2012-10-25,22.142857,22.214287,21.626785,21.769285,18.636198,656325600,"0","0","0","0","0"
"126",2012-10-26,21.765356,21.928572,21.107143,21.571428,18.466818,1018432800,"0","0","0","0","0"
"127",2012-10-31,21.245714,21.498571,20.989286,21.261429,18.201439,510003200,"1","1","1","1","1"
"128",2012-11-01,21.365,21.535713,21.220358,21.305,18.238741,361298000,"0","0","0","0","0"
"129",2012-11-02,21.281786,21.319643,20.526787,20.6,17.635204,599373600,"1","0","1","0","1"
"130",2012-11-05,20.84,20.991785,20.628571,20.879286,17.874292,529135600,"1","1","0","0","1"
"131",2012-11-06,21.079643,21.097857,20.717501,20.816071,17.820173,374917200,"0","0","0","0","0"
"132",2012-11-07,20.494286,20.519285,19.848213,19.928572,17.138332,793648800,"1","0","0","0","1"
"133",2012-11-08,20.022499,20.079643,19.1175,19.205357,16.516375,1056146000,"1","0","1","0","1"
"134",2012-11-09,19.300714,19.817142,19.061428,19.537857,16.80232,929913600,"1","1","0","1","1"
"135",2012-11-12,19.791071,19.803572,19.237499,19.386786,16.672398,515802000,"0","0","1","0","0"
"136",2012-11-13,19.246786,19.66,19.155714,19.389286,16.674543,532949200,"1","1","0","0","1"
"137",2012-11-14,19.482143,19.551786,19.149286,19.174286,16.489651,477170400,"1","0","0","0","1"
"138",2012-11-15,19.1975,19.267857,18.665001,18.772142,16.14381,789910800,"0","0","1","0","0"
"139",2012-11-16,18.757143,18.928572,18.0625,18.845715,16.207083,1266893600,"1","1","1","1","1"
"140",2012-11-19,19.311071,20.267857,19.281429,20.204643,17.375746,823317600,"1","1","0","1","1"
"141",2012-11-20,20.425358,20.426786,19.806429,20.032499,17.227705,642754000,"1","0","1","0","1"
"142",2012-11-21,20.151787,20.263214,19.878571,20.060715,17.251966,373002000,"1","1","1","1","1"
"143",2012-11-23,20.256071,20.428572,20.092857,20.410713,17.552971,272826400,"1","1","1","1","1"
"144",2012-11-26,20.567858,21.071428,20.489643,21.054644,18.106737,630579600,"1","1","0","1","1"
"145",2012-11-27,21.055357,21.08643,20.717857,20.885,17.960848,533330000,"0","0","0","0","0"
"146",2012-11-28,20.616785,20.921429,20.437857,20.819286,17.904337,520864400,"1","1","1","1","1"
"147",2012-11-29,21.079287,21.223213,20.901787,21.048571,18.101517,514698800,"0","0","0","0","0"
"148",2012-11-30,20.956785,21.014286,20.809999,20.902857,17.976202,391319600,"1","1","1","0","1"
"149",2012-12-03,21.201786,21.235357,20.910713,20.935356,18.004154,364280000,"0","0","0","0","0"
"150",2012-12-04,20.77857,20.77857,20.433214,20.566071,17.686569,557068400,"0","0","0","0","0"
"151",2012-12-05,20.318214,20.330357,19.241785,19.2425,16.548311,1044638000,"0","0","1","0","0"
"152",2012-12-06,18.890715,19.76107,18.522499,19.544287,16.807842,1177212400,"1","1","0","1","1"
"153",2012-12-07,19.764286,19.828571,18.928572,19.044643,16.378164,787040800,"0","0","0","0","0"
"154",2012-12-10,18.75,19.2325,18.627857,18.922144,16.272816,630484400,"1","1","1","1","1"
"155",2012-12-11,19.2775,19.627144,19.191786,19.335358,16.628174,592345600,"1","1","0","0","1"
"156",2012-12-12,19.563213,19.571428,19.1525,19.25,16.554766,487144000,"0","0","0","0","0"
"157",2012-12-13,18.969643,19.201429,18.77857,18.9175,16.268814,625259600,"0","0","0","0","0"
"158",2012-12-14,18.383928,18.504642,18.056429,18.206785,15.657615,1009579200,"0","0","1","1","0"
"159",2012-12-17,18.176071,18.571428,17.901072,18.529642,15.935265,757607200,"1","1","1","1","1"
"160",2012-12-18,18.75,19.103571,18.580357,19.067858,16.398121,625685200,"0","1","0","1","0"
"161",2012-12-19,18.981071,19.060715,18.767857,18.796785,16.16501,449369200,"1","0","0","0","1"
"162",2012-12-20,18.928572,18.935715,18.531429,18.633215,16.024343,481689600,"0","0","0","0","0"
"163",2012-12-21,18.3025,18.559643,18.222857,18.547501,15.950624,596268400,"1","1","1","1","1"
"164",2012-12-24,18.583929,18.723213,18.525356,18.577499,15.976426,175753200,"0","0","0","0","0"
"165",2012-12-26,18.535713,18.552143,18.254286,18.321428,15.7562,302436400,"1","0","1","0","1"
"166",2012-12-27,18.340714,18.4375,18.023571,18.395,15.819477,455120400,"0","0","0","0","0"
"167",2012-12-28,18.224644,18.374287,18.147142,18.199642,15.651472,354278400,"1","1","1","1","1"
"168",2012-12-31,18.233213,19.121429,18.178572,19.006071,16.344994,659492400,"1","1","1","1","1"
"169",2013-01-02,19.779285,19.821428,19.343929,19.608213,16.862822,560518000,"0","0","0","0","0"
"170",2013-01-03,19.567142,19.631071,19.321428,19.360714,16.649977,352965200,"0","0","0","0","0"
"171",2013-01-04,19.1775,19.236786,18.779642,18.821428,16.186201,594333600,"0","0","0","0","0"
"172",2013-01-07,18.642857,18.90357,18.4,18.710714,16.090982,484156400,"1","1","1","1","1"
"173",2013-01-08,18.900356,18.996071,18.616072,18.76107,16.134293,458707200,"0","0","0","0","0"
"174",2013-01-09,18.660713,18.750357,18.428213,18.467857,15.882129,407604400,"1","1","1","1","1"
"175",2013-01-10,18.876785,18.882856,18.411428,18.696787,16.079012,601146000,"0","0","0","0","0"
"176",2013-01-11,18.607143,18.761429,18.536428,18.582144,15.980415,350506800,"0","0","0","0","0"
"177",2013-01-14,17.952856,18.125,17.803928,17.919643,15.410671,734207600,"0","0","0","0","0"
"178",2013-01-15,17.796429,17.821072,17.263571,17.354286,14.924476,876772400,"1","0","1","1","1"
"179",2013-01-16,17.665714,18.194286,17.589287,18.074642,15.543968,690804800,"1","1","0","1","1"
"180",2013-01-17,18.225357,18.241072,17.929644,17.952856,15.439234,453678400,"0","0","0","0","0"
"181",2013-01-18,17.804285,17.936428,17.728571,17.857143,15.356922,472922800,"1","1","1","1","1"
"182",2013-01-22,18.02,18.138571,17.736786,18.0275,15.503434,461546400,"1","1","1","1","1"
"183",2013-01-23,18.171785,18.3925,18.0275,18.3575,15.787226,861509600,"0","0","0","0","0"
"184",2013-01-24,16.428572,16.633215,16.080357,16.089287,13.836589,1460852400,"1","0","0","0","1"
"185",2013-01-25,16.131786,16.293928,15.535714,15.71,13.510409,1208026400,"0","0","1","0","0"
"186",2013-01-28,15.636786,16.186071,15.566429,16.065357,13.81601,785517600,"1","1","1","1","1"
"187",2013-01-29,16.375,16.435715,16.147142,16.366785,14.075233,571158000,"0","0","0","0","0"
"188",2013-01-30,16.321428,16.521429,16.232143,16.315357,14.031009,417155200,"1","0","0","0","1"
"189",2013-01-31,16.320715,16.402857,16.249287,16.2675,13.98985,319334400,"1","1","0","0","1"
"190",2013-02-01,16.396786,16.41,16.012501,16.200714,13.932417,539484400,"1","0","0","0","1"
"191",2013-02-04,16.211071,16.283571,15.785714,15.797143,13.585351,477117200,"1","0","1","1","1"
"192",2013-02-05,15.858929,16.419287,15.793571,16.351429,14.062029,573347600,"0","1","0","1","0"
"193",2013-02-06,16.3025,16.660713,16.16357,16.333929,14.04698,593706400,"1","1","1","1","1"
"194",2013-02-07,16.544643,16.785713,16.218571,16.722143,14.464649,704580800,"1","1","1","1","1"
"195",2013-02-08,16.928572,17.100357,16.723213,16.963572,14.673483,633158400,"1","1","1","1","1"
"196",2013-02-11,17.017857,17.319286,16.901787,17.140356,14.826402,517490400,"0","1","0","0","0"
"197",2013-02-12,17.125357,17.227858,16.705,16.710714,14.454761,609053200,"0","0","0","0","0"
"198",2013-02-13,16.686071,16.915714,16.543571,16.678928,14.42727,475207600,"0","0","0","0","0"
"199",2013-02-14,16.59,16.844286,16.572144,16.663929,14.4143,355275200,"1","1","0","0","1"
"200",2013-02-15,16.744642,16.79143,16.425714,16.434286,14.215654,391745200,"1","0","0","0","1"
"201",2013-02-19,16.467857,16.526072,16.208929,16.428213,14.210402,435783600,"0","0","0","0","0"
"202",2013-02-20,16.346071,16.346071,16.02857,16.030357,13.866257,476302400,"0","0","0","0","0"
"203",2013-02-21,15.928571,16.041786,15.815,15.930714,13.780063,447182400,"1","1","1","1","1"
"204",2013-02-22,16.044643,16.128571,15.95,16.100357,13.926807,330654800,"1","1","0","0","1"
"205",2013-02-25,16.208929,16.254286,15.806071,15.814286,13.679356,372579200,"1","0","1","0","1"
"206",2013-02-26,15.850714,16.126429,15.630714,16.034643,13.869964,501499600,"0","1","0","1","0"
"207",2013-02-27,16.015356,16.158571,15.7375,15.8775,13.734035,587350400,"0","0","0","0","0"
"208",2013-02-28,15.858929,15.995357,15.764286,15.764286,13.636104,322515200,"0","0","0","0","0"
"209",2013-03-01,15.642857,15.649286,15.356429,15.373929,13.298444,552448400,"0","0","0","0","0"
"210",2013-03-04,15.278571,15.292857,14.964286,15.001786,12.976542,582755600,"1","0","1","1","1"
"211",2013-03-05,15.052857,15.5425,15.026786,15.397857,13.319141,638433600,"1","1","0","1","1"
"212",2013-03-06,15.518214,15.544643,15.158214,15.202143,13.149849,460250000,"0","0","1","0","0"
"213",2013-03-07,15.160714,15.428929,15.037857,15.377857,13.301843,468473600,"0","1","1","1","0"
"214",2013-03-08,15.35,15.551071,15.3075,15.418571,13.337061,391482000,"0","0","1","1","0"
"215",2013-03-11,15.348214,15.678929,15.183571,15.638214,13.527051,474236000,"0","1","0","0","0"
"216",2013-03-12,15.557143,15.674286,15.270357,15.301071,13.235424,465911600,"1","0","0","0","1"
"217",2013-03-13,15.301786,15.517857,15.191429,15.298214,13.232952,405549200,"1","1","1","1","1"
"218",2013-03-14,15.458214,15.522857,15.373214,15.446429,13.361158,303875600,"1","1","1","1","1"
"219",2013-03-15,15.640357,15.865357,15.616071,15.845,13.705926,643960800,"0","1","1","1","0"
"220",2013-03-18,15.766071,16.337856,15.757143,16.275715,14.078487,606197200,"1","1","0","1","1"
"221",2013-03-19,16.410713,16.463215,16.017857,16.231787,14.040492,526775200,"1","0","0","0","1"
"222",2013-03-20,16.33643,16.343929,16.056786,16.145714,13.966041,308660800,"0","0","1","0","0"
"223",2013-03-21,16.079287,16.356428,16.075001,16.168928,13.986119,383255600,"1","1","1","1","1"
"224",2013-03-22,16.235001,16.503571,16.182501,16.496786,14.269714,395105200,"1","1","1","1","1"
"225",2013-03-25,16.596071,16.78393,16.492144,16.556429,14.321308,501135600,"1","1","0","0","1"
"226",2013-03-26,16.622856,16.637142,16.4475,16.469286,14.245934,294294000,"0","0","0","0","0"
"227",2013-03-27,16.302143,16.314285,16.0975,16.145714,13.966041,331237200,"0","0","0","0","0"
"228",2013-03-28,16.065001,16.136429,15.772143,15.809286,13.67503,442839600,"0","0","0","0","0"
"229",2013-04-01,15.782143,15.846429,15.276429,15.318214,13.250253,389732000,"0","0","1","0","0"
"230",2013-04-02,15.271429,15.647857,15.228571,15.349643,13.27744,529519200,"1","1","1","1","1"
"231",2013-04-03,15.406071,15.617143,15.368214,15.428214,13.345403,363216000,"1","1","0","0","1"
"232",2013-04-04,15.491429,15.535714,15.1875,15.275714,13.21349,358447600,"0","0","0","0","0"
"233",2013-04-05,15.160714,15.176786,14.988571,15.114286,13.073855,383695200,"1","1","1","1","1"
"234",2013-04-08,15.173214,15.267857,15.088929,15.221786,13.166844,300829200,"1","1","1","1","1"
"235",2013-04-09,15.227143,15.303571,15.098214,15.249286,13.190629,306614000,"1","1","1","1","1"
"236",2013-04-10,15.289286,15.609286,15.214643,15.560357,13.459706,375928000,"0","1","0","1","0"
"237",2013-04-11,15.49,15.6425,15.4,15.511786,13.417694,328364400,"0","1","0","0","0"
"238",2013-04-12,15.505357,15.505357,15.324643,15.35,13.277746,238613200,"0","0","0","0","0"
"239",2013-04-15,15.25,15.281786,14.983929,14.994643,12.970364,317520000,"1","0","1","0","1"
"240",2013-04-16,15.056071,15.236071,15.020357,15.222857,13.167768,305771200,"0","0","0","0","0"
"241",2013-04-17,15.009643,15.021429,14.218214,14.385714,12.443639,945056000,"1","0","0","0","1"
"242",2013-04-18,14.463929,14.4925,13.919286,14.001786,12.111542,666299200,"0","0","0","0","0"
